notice_id,solicitation_number,title,notice_type,posted_date,response_deadline,archive_date,agency,subagency,office,naics,psc,set_aside,set_aside_code,place_of_performance_state,source_url,pull_timestamp_utc
a224724ae864477a8a24b35bfb040716,N66001-26-R-0054,Sources Sought ? Engineering and Technical Support for the Command and Control Processor (C2P) Adjunct Processor (AP) Multi-Link Interface Unit (MLIU) Software,Sources Sought,2026-03-26,2026-04-10,2027-03-26,DEPT OF DEFENSE,DEPT OF THE NAVY,NIWC PACIFIC,541511,AC33,,,,https://sam.gov/workspace/contract/opp/a224724ae864477a8a24b35bfb040716/view,2026-07-15T12:31:17.044134+00:00
6caf4c4345dd4ef9baa7ce00c5504b93,N64498-25-RFPREQ-PD-20-0053,Ship�s Modernization and Sustainment Program Management Support- SEAPORT MAC HOLDERS,Sources Sought,2026-01-13,2026-01-28,2027-01-28,DEPT OF DEFENSE,DEPT OF THE NAVY,NSWC PHILADELPHIA DIV,541330,R425,Total Small Business Set-Aside (FAR 19.5),SBA,VA,https://sam.gov/workspace/contract/opp/6caf4c4345dd4ef9baa7ce00c5504b93/view,2026-07-15T12:31:17.044134+00:00
71888b8d0cc14466a61dc6add67a24cc,N0018926RL008,Instructional Design Support Services,Solicitation,2026-03-30,2026-04-13,2027-03-30,DEPT OF DEFENSE,DEPT OF THE NAVY,NAVSUP FLT LOG CTR NORFOLK,541330,U008,Service-Disabled Veteran-Owned Small Business Set Aside,SDVOSBC,,https://sam.gov/workspace/contract/opp/71888b8d0cc14466a61dc6add67a24cc/view,2026-07-15T12:31:17.044134+00:00
ed4b3f32eb4c42c4a6138cab12f2ed31,N00024-25-R-551X,AN/SPY-6(V) Production RFI/Sources Sought - Copy 1,Sources Sought,2026-02-02,2026-02-16,2026-07-31,DEPT OF DEFENSE,DEPT OF THE NAVY,NAVSEA HQ,541330,5840,,,,https://sam.gov/workspace/contract/opp/ed4b3f32eb4c42c4a6138cab12f2ed31/view,2026-07-15T12:31:17.044134+00:00
16988350676814758e21b6daa368399b,N0017818R7000,SeaPort Next Generation,Presolicitation,2018-04-30,2018-09-28,2018-10-13,DEPT OF DEFENSE,DEPT OF THE NAVY,NSWC DAHLGREN,541330,R,,,,https://sam.gov/workspace/contract/opp/16988350676814758e21b6daa368399b/view,2026-07-15T12:31:17.044134+00:00
9c952e3f14824abf8a06b479d3d3aaf4,HT942526QE009,NOI to Sole Source Pristima Software License and Maintenance,Special Notice,2026-06-04,2026-06-22,2026-07-07,DEPT OF DEFENSE,DEFENSE HEALTH AGENCY (DHA),DEFENSE HEALTH AGENCY,541511,DA10,No Set aside used,NONE,MD,https://sam.gov/workspace/contract/opp/9c952e3f14824abf8a06b479d3d3aaf4/view,2026-07-15T12:31:17.044134+00:00
e3fceace658a4f22baf730d101707c4f,N6247026R0009,"INDEFINITE DELIVERY/INDEFINITE QUANTITY CONTRACT FOR ARCHITECT-ENGINEER SERVICES FOR GEOTECHNICAL ENGINEERING SERVICES AT VARIOUS ACTIVITIES LOCATED WITHIN THE NAVAL FACILITIES ENGINEERING SYSTEM COMMAND ATLANTIC (NAVFAC ATLANTIC) AREA OF RESPONSIBILITY,",Combined Synopsis/Solicitation,2026-01-21,2026-01-30,2026-12-22,DEPT OF DEFENSE,DEPT OF THE NAVY,NAVFACSYSCOM ATLANTIC,541330,C211,,,,https://sam.gov/workspace/contract/opp/e3fceace658a4f22baf730d101707c4f/view,2026-07-15T12:31:17.044134+00:00
a22d61baa5d741e5b66ee892101b9a9d,N66001-26-R-3503,"Naval Enterprise Networks (NEN) and Integrated Product Team (IPT) Engineering, Integration, and Program Management",Sources Sought,2026-03-17,2026-03-24,2027-03-26,DEPT OF DEFENSE,DEPT OF THE NAVY,NIWC PACIFIC,541330,,Total Small Business Set-Aside (FAR 19.5),SBA,CA,https://sam.gov/workspace/contract/opp/a22d61baa5d741e5b66ee892101b9a9d/view,2026-07-15T12:31:17.044134+00:00
f582abdca6c04520bbfba7d74994d04c,N66604-26-R-3000-MS1,CANES Tactical Networks Market Survey,Sources Sought,2026-02-17,2026-02-27,2027-02-17,DEPT OF DEFENSE,DEPT OF THE NAVY,NUWC DIV NEWPORT,541330,DG10,Total Small Business Set-Aside (FAR 19.5),SBA,,https://sam.gov/workspace/contract/opp/f582abdca6c04520bbfba7d74994d04c/view,2026-07-15T12:31:17.044134+00:00
da41e590d66cf1f82171cd55d82bfc76,FA8730-16-R-0037,Notice for E-3 Airborne Warning and Control (AWACS) Block 40-45 Enterprise Performance Based Logistics (PBL) Draft FOPR,Sources Sought,2018-09-25,2018-11-02,2018-12-31,DEPT OF DEFENSE,DEPT OF THE AIR FORCE,FA8102  AFLCMC WI,541330,15,,,,https://sam.gov/workspace/contract/opp/da41e590d66cf1f82171cd55d82bfc76/view,2026-07-15T12:31:17.044134+00:00
ac1c53589d4f47649a4a5b879a26de8e,W912DY26RA030,W912DY26RA030 AMENDMENT 1 DRAFT SOLICITATION FOR UTILITY MONITORING AND CONTROL SYSTEMS VI,Combined Synopsis/Solicitation,2026-06-18,2026-07-25,2027-05-07,DEPT OF DEFENSE,DEPT OF THE ARMY,W2V6 USA ENG SPT CTR HUNTSVIL,541512,J059,,,,https://sam.gov/workspace/contract/opp/ac1c53589d4f47649a4a5b879a26de8e/view,2026-07-15T12:31:17.044134+00:00
824e21ebd29f427f8b45e36fcc65db48,N6247026R0030,"IDIQ for Electrical Utility and Facility AE Services to Support NAVFAC Atlantic and Pacific Area Of Operations, Worldwide",Sources Sought,2026-05-27,2026-06-26,2026-07-11,DEPT OF DEFENSE,DEPT OF THE NAVY,NAVFACSYSCOM ATLANTIC,541330,C219,,,,https://sam.gov/workspace/contract/opp/824e21ebd29f427f8b45e36fcc65db48/view,2026-07-15T12:31:17.044134+00:00
a3e3f7716beeb8c67dc71859052d3f9e,W9128F19R0030,"INDEFINITE DELIVERY SINGLE AWARD TASK ORDER CONTRACT FOR A-E DESIGN SERVICES - VA MT HEALTH CARE SYSTEM, FORT HARRISON",Combined Synopsis/Solicitation,2019-06-19,2019-07-08,2019-07-23,DEPT OF DEFENSE,DEPT OF THE ARMY,W071 ENDIST OMAHA,541330,C,,,NE,https://sam.gov/workspace/contract/opp/a3e3f7716beeb8c67dc71859052d3f9e/view,2026-07-15T12:31:17.044134+00:00
551aba7c73584ba782b7dd3c1e0ed8a9,F3G3JE6096AQ01,Intent to Sole Source--432 SFS Advantor Maintenance,Special Notice,2026-06-17,2026-06-22,2026-07-07,DEPT OF DEFENSE,DEPT OF THE AIR FORCE,FA4861  99 CONS LGC,541611,J053,,,NV,https://sam.gov/workspace/contract/opp/551aba7c73584ba782b7dd3c1e0ed8a9/view,2026-07-15T12:31:17.044134+00:00
69099f50d3df431582048a6534194301,N6133126SNQ24,Littoral and Expeditionary Maneuver (EXMAN) Program Support,Special Notice,2026-06-23,2026-07-09,2027-06-23,DEPT OF DEFENSE,DEPT OF THE NAVY,NAVAL SURFACE WARFARE CENTER,541330,R425,Total Small Business Set-Aside (FAR 19.5),SBA,,https://sam.gov/workspace/contract/opp/69099f50d3df431582048a6534194301/view,2026-07-15T12:31:17.044134+00:00
f32d99e26f594e7d8a8164f1644049b5,FA9101-26-9-Velocity_Alliance,Request for Whitepapers: AEDC Velocity Alliance - A Multi-Billion Dollar OTA Consortium Opportunity,Solicitation,2026-05-22,2030-09-30,2030-10-15,DEPT OF DEFENSE,DEPT OF THE AIR FORCE,FA9101  AEDC PKP   PROCRMNT BR,541330,AC13,,,,https://sam.gov/workspace/contract/opp/f32d99e26f594e7d8a8164f1644049b5/view,2026-07-15T12:31:17.044134+00:00
d970d5061fb1441a9ec4e00fc4066c89,N0018926RL020,SATCOM,Solicitation,2026-06-10,2026-06-16,2026-11-19,DEPT OF DEFENSE,DEPT OF THE NAVY,NAVSUP FLT LOG CTR NORFOLK,541330,R799,Women-Owned Small Business,WOSB,VA,https://sam.gov/workspace/contract/opp/d970d5061fb1441a9ec4e00fc4066c89/view,2026-07-15T12:31:17.044134+00:00
bb67e2e22e97c95f86f1d0761e319ac2,N0017818R7000,SeaPort Next Generation,Presolicitation,2018-03-15,2018-09-28,2018-10-13,DEPT OF DEFENSE,DEPT OF THE NAVY,NSWC DAHLGREN,541330,R,,,,https://sam.gov/workspace/contract/opp/bb67e2e22e97c95f86f1d0761e319ac2/view,2026-07-15T12:31:17.044134+00:00
962ac1963d494dd2a59b5cf50f7ad47a,N3220526Q0067,NBLES Manuals,Combined Synopsis/Solicitation,2026-06-11,2026-06-16,2026-07-09,DEPT OF DEFENSE,DEPT OF THE NAVY,MSCHQ NORFOLK,541330,L076,Total Small Business Set-Aside (FAR 19.5),SBA,,https://sam.gov/workspace/contract/opp/962ac1963d494dd2a59b5cf50f7ad47a/view,2026-07-15T12:31:17.044134+00:00
ce666d4a8a1a42fba7c6fa8901852680,ROBINSAFBAEIDIQ26,Robins AFB: Pre-solicitation Notice,Presolicitation,2026-06-12,2026-06-27,2026-07-12,DEPT OF DEFENSE,DEPT OF THE AIR FORCE,FA8501  OPL CONTRACTING AFSC/PZIO,541330,C1AA,Total Small Business Set-Aside (FAR 19.5),SBA,GA,https://sam.gov/workspace/contract/opp/ce666d4a8a1a42fba7c6fa8901852680/view,2026-07-15T12:31:17.044134+00:00
52124a734d615ecfd5b40ac4b98d1285,N00421-16-R-0021,"4.11.5 (ETMS) ENGINEERING, TECHNICAL, AND MANAGEMENT SERVICES",Sources Sought,2017-03-23,2017-04-21,2017-05-06,DEPT OF DEFENSE,DEPT OF THE NAVY,NAVAL AIR WARFARE CENTER AIR DIV,541330,R,Total Small Business Set-Aside (FAR 19.5),SBA,MD,https://sam.gov/workspace/contract/opp/52124a734d615ecfd5b40ac4b98d1285/view,2026-07-15T12:31:17.044134+00:00
